id,venue_name,city,venue_id,toss_won,decision,pom,points,super_over,1st_innings_score,2nd_innings_score,home_team,away_team,home_overs,home_runs,home_wickets,home_key_batter,home_key_bowler,away_overs,away_runs,away_wickets,away_key_batter,away_key_bowler,home_pp_runs_scored,home_middle_runs_scored,home_death_runs_scored,home_pp_wickets_lost,middle_wickets_lost,death_wickets_lost,away_pp_runs_scored,away_middle_runs_scored,away_death_runs_scored,away_pp_wickets_lost,away_middle_wickets_lost,away_death_wickets_lost
1359475,"Narendra Modi Stadium, Ahmedabad", Ahmedabad,57851,GT,BOWL FIRST,Rashid Khan,"Gujarat Titans 2, Chennai Super Kings 0",FALSE,178/7,182/5,GT,CSK,19.2,182,5,"Shubman Gill , Vijay Shankar ","Rashid Khan, Mohammed Shami",20,178,7,"Ruturaj Gaikwad , Moeen Ali ","Rajvardhan Hangargekar, Ravindra Jadeja",65,73,33,1,1,1,51,82,45,2,2,2
1359476,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh", Chandigarh,57991,KKR,BOWL FIRST,Arshdeep Singh,"Punjab Kings 2, Kolkata Knight Riders 0",FALSE,191/5,146/7,KXIP,KKR,20,191,5,"Bhanuka Rajapaksa , Shikhar Dhawan ","Arshdeep Singh, Rahul Chahar",16,146,7,"Andre Russell , Venkatesh Iyer ","Tim Southee, Varun Chakravarthy",56,87,48,1,1,1,46,90,10,3,3,3
1359477,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow", Lucknow,1070094,DC,BOWL FIRST,Mark Wood,"Lucknow Super Giants 2, Delhi Capitals 0",FALSE,193/6,143/9,LSG,DC,20,193,6,"Kyle Mayers , Nicholas Pooran ","Mark Wood, Avesh Khan",20,143,9,"David Warner , Rilee Rossouw ","Khaleel Ahmed, Chetan Sakariya",30,97,66,1,1,1,47,63,33,2,2,2
1359478,"Rajiv Gandhi International Stadium, Uppal, Hyderabad", Hyderabad,58142,SRH,BOWL FIRST,Jos Buttler,"Rajasthan Royals 2, Sunrisers Hyderabad 0",FALSE,203/5,131/8,SRH,RR,20,131,8,"Abdul Samad *, Mayank Agarwal ","T Natarajan, Fazalhaq Farooqi",20,203,5,"Sanju Samson , Jos Buttler ","Yuzvendra Chahal, Trent Boult",30,55,46,2,2,2,85,75,43,1,1,1
1359479,"M Chinnaswamy Stadium, Bengaluru", Bengaluru,57897,RCB,BOWL FIRST,Faf du Plessis,"Royal Challengers Bangalore 2, Mumbai Indians 0",FALSE,171/7,172/2,RCB,MI,16.2,172,2,"Virat Kohli *, Faf du Plessis ","Karn Sharma, Mohammed Siraj",20,171,7,"Tilak Varma *, Nehal Wadhera ","Arshad Khan, Cameron Green",53,95,13,0,0,0,29,73,58,3,3,3
1359480,"MA Chidambaram Stadium, Chepauk, Chennai", Chennai,58008,LSG,BOWL FIRST,Moeen Ali,"Chennai Super Kings 2, Lucknow Super Giants 0",FALSE,217/7,205/7,CSK,LSG,20,217,7,"Ruturaj Gaikwad , Devon Conway ","Moeen Ali, Tushar Deshpande",20,205,7,"Kyle Mayers , Nicholas Pooran ","Ravi Bishnoi, Mark Wood",79,85,53,0,0,0,80,70,55,1,1,1
1359481,"Arun Jaitley Stadium, Delhi", Delhi,58040,GT,BOWL FIRST,Sai Sudharsan,"Gujarat Titans 2, Delhi Capitals 0",FALSE,162/8,163/4,DC,GT,20,162,8,"David Warner , Axar Patel ","Anrich Nortje, Mitchell Marsh",18.1,163,4,"Sai Sudharsan *, David Miller *","Rashid Khan, Mohammed Shami",52,69,31,2,2,2,54,63,44,3,3,3
1359482,"Barsapara Cricket Stadium, Guwahati", Guwahati,680295,RR,BOWL FIRST,Nathan Ellis,"Punjab Kings 2, Rajasthan Royals 0",FALSE,197/4,192/7,RR,KXIP,20,192,7,"Sanju Samson , Shimron Hetmyer ","Jason Holder, Ravichandran Ashwin",20,197,4,"Shikhar Dhawan *, Prabhsimran Singh ","Nathan Ellis, Arshdeep Singh",57,67,68,3,3,3,63,89,45,0,0,0
1359484,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow", Lucknow,1070094,SRH,BAT FIRST,Krunal Pandya,"Lucknow Super Giants 2, Sunrisers Hyderabad 0",FALSE,121/8,127/5,LSG,SRH,16,127,5,"KL Rahul , Krunal Pandya ","Krunal Pandya, Amit Mishra",20,121,8,"Rahul Tripathi , Anmolpreet Singh ","Adil Rashid, Fazalhaq Farooqi",45,73,9,2,2,2,43,40,38,1,1,1
1359485,"Barsapara Cricket Stadium, Guwahati", Guwahati,680295,DC,BOWL FIRST,Yashasvi Jaiswal,"Rajasthan Royals 2, Delhi Capitals 0",FALSE,199/4,142/9,RR,DC,20,199,4,"Jos Buttler , Yashasvi Jaiswal ","Yuzvendra Chahal, Trent Boult",20,142,9,"David Warner , Lalit Yadav ","Mukesh Kumar, Kuldeep Yadav",68,62,69,0,0,0,38,75,29,3,3,3
1359486,"Wankhede Stadium, Mumbai", Mumbai,58324,CSK,BOWL FIRST,Ravindra Jadeja,"Chennai Super Kings 2, Mumbai Indians 0",FALSE,157/8,159/3,MI,CSK,20,157,8,"Ishan Kishan , Tim David ","Kumar Kartikeya, Jason Behrendorff",18.1,159,3,"Ajinkya Rahane , Ruturaj Gaikwad *","Ravindra Jadeja, Mitchell Santner",61,48,38,1,1,1,68,66,19,1,1,1
1359487,"Narendra Modi Stadium, Ahmedabad", Ahmedabad,57851,GT,BAT FIRST,Rinku Singh,"Kolkata Knight Riders 2, Gujarat Titans 0",FALSE,204/4,207/7,GT,KKR,20,204,4,"Vijay Shankar *, Sai Sudharsan ","Rashid Khan, Alzarri Joseph",20,207,7,"Venkatesh Iyer , Rinku Singh *","Sunil Narine, Suyash Sharma",54,78,72,1,1,1,43,106,58,2,2,2
1359488,"Rajiv Gandhi International Stadium, Uppal, Hyderabad", Hyderabad,58142,SRH,BOWL FIRST,Shikhar Dhawan,"Sunrisers Hyderabad 2, Punjab Kings 0",FALSE,143/9,145/2,SRH,KXIP,17.1,145,2,"Rahul Tripathi *, Aiden Markram *","Mayank Markande, Marco Jansen",20,143,9,"Shikhar Dhawan *, Sam Curran ","Arshdeep Singh, Rahul Chahar",34,84,23,1,1,1,41,47,51,3,3,3
1359489,"M Chinnaswamy Stadium, Bengaluru", Bengaluru,57897,LSG,BOWL FIRST,Nicholas Pooran,"Lucknow Super Giants 2, Royal Challengers Bangalore 0",FALSE,212/2,213/9,RCB,LSG,20,212,2,"Faf du Plessis *, Virat Kohli ","Mohammed Siraj, Wayne Parnell",20,213,9,"Marcus Stoinis , Nicholas Pooran ","Mark Wood, Amit Mishra",56,81,75,0,0,0,37,134,42,3,3,3
1359491,"MA Chidambaram Stadium, Chepauk, Chennai", Chennai,58008,CSK,BOWL FIRST,Ravichandran Ashwin,"Rajasthan Royals 2, Chennai Super Kings 0",FALSE,175/8,172/6,CSK,RR,20,172,6,"Devon Conway , MS Dhoni *","Ravindra Jadeja, Tushar Deshpande",20,175,8,"Jos Buttler , Devdutt Padikkal ","Ravichandran Ashwin, Yuzvendra Chahal",45,68,59,1,1,1,57,78,40,1,1,1
1359492,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh", Chandigarh,57991,GT,BOWL FIRST,Mohit Sharma,"Gujarat Titans 2, Punjab Kings 0",FALSE,153/8,154/4,KXIP,GT,20,153,8,"Matthew Short , Jitesh Sharma ","Harpreet Brar, Sam Curran",19.5,154,4,"Shubman Gill , Wriddhiman Saha ","Mohit Sharma, Rashid Khan",52,47,54,2,2,2,56,55,36,1,1,1
1359493,"Eden Gardens, Kolkata", Kolkata,57980,KKR,BOWL FIRST,Harry Brook,"Sunrisers Hyderabad 2, Kolkata Knight Riders 0",FALSE,228/4,205/7,KKR,SRH,20,205,7,"Nitish Rana , Rinku Singh *","Andre Russell, Varun Chakravarthy",20,228,4,"Harry Brook *, Aiden Markram ","Mayank Markande, Marco Jansen",62,80,63,3,3,3,65,92,71,2,2,2
1359494,"M Chinnaswamy Stadium, Bengaluru", Bengaluru,57897,DC,BOWL FIRST,Virat Kohli,"Royal Challengers Bangalore 2, Delhi Capitals 0",FALSE,174/6,151/9,RCB,DC,20,174,6,"Virat Kohli , Mahipal Lomror ","Vijaykumar Vyshak, Mohammed Siraj",20,151,9,"Manish Pandey , Anrich Nortje *","Kuldeep Yadav, Mitchell Marsh",47,87,40,1,1,1,32,76,43,4,4,4
1359495,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow", Lucknow,1070094,KXIP,BOWL FIRST,Sikandar Raza,"Punjab Kings 2, Lucknow Super Giants 0",FALSE,159/8,161/8,LSG,KXIP,20,159,8,"KL Rahul , Kyle Mayers ","Yudhvir Singh, Ravi Bishnoi",19.3,161,8,"Sikandar Raza , Matthew Short ","Sam Curran, Kagiso Rabada",49,62,48,0,0,0,45,70,38,3,3,3
1359496,"Wankhede Stadium, Mumbai", Mumbai,58324,MI,BOWL FIRST,Venkatesh Iyer,"Mumbai Indians 2, Kolkata Knight Riders 0",FALSE,185/6,186/5,MI,KKR,17.4,186,5,"Ishan Kishan , Suryakumar Yadav ","Hrithik Shokeen, Piyush Chawla",20,185,6,"Venkatesh Iyer , Andre Russell *","Suyash Sharma, Varun Chakravarthy",72,91,17,1,1,1,57,83,41,2,2,2
1359497,"Narendra Modi Stadium, Ahmedabad", Ahmedabad,57851,RR,BOWL FIRST,Shimron Hetmyer,"Rajasthan Royals 2, Gujarat Titans 0",FALSE,177/7,179/7,GT,RR,20,177,7,"David Miller , Shubman Gill ","Mohammed Shami, Rashid Khan",19.2,179,7,"Sanju Samson , Shimron Hetmyer *","Sandeep Sharma, Adam Zampa",42,77,58,2,2,2,26,88,57,2,2,2
1359498,"M Chinnaswamy Stadium, Bengaluru", Bengaluru,57897,RCB,BOWL FIRST,Devon Conway,"Chennai Super Kings 2, Royal Challengers Bangalore 0",FALSE,226/6,218/8,RCB,CSK,20,218,8,"Glenn Maxwell , Faf du Plessis ","Mohammed Siraj, Glenn Maxwell",20,226,6,"Devon Conway , Shivam Dube ","Tushar Deshpande, Matheesha Pathirana",75,94,49,2,2,2,53,112,61,1,1,1
1359500,"Sawai Mansingh Stadium, Jaipur", Jaipur,58162,RR,BOWL FIRST,Marcus Stoinis,"Lucknow Super Giants 2, Rajasthan Royals 0",FALSE,154/7,144/6,RR,LSG,20,144,6,"Yashasvi Jaiswal , Jos Buttler ","Ravichandran Ashwin, Trent Boult",20,154,7,"Kyle Mayers , KL Rahul ","Avesh Khan, Marcus Stoinis",47,57,40,0,0,0,37,72,45,0,0,0
1359503,"MA Chidambaram Stadium, Chepauk, Chennai", Chennai,58008,CSK,BOWL FIRST,Ravindra Jadeja,"Chennai Super Kings 2, Sunrisers Hyderabad 0",FALSE,134/7,138/3,CSK,SRH,18.4,138,3,"Devon Conway *, Ruturaj Gaikwad ","Ravindra Jadeja, Matheesha Pathirana",20,134,7,"Abhishek Sharma , Rahul Tripathi ","Mayank Markande, Bhuvneshwar Kumar",60,51,21,0,0,0,45,57,31,1,1,1
1359504,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow", Lucknow,1070094,GT,BAT FIRST,Mohit Sharma,"Gujarat Titans 2, Lucknow Super Giants 0",FALSE,135/6,128/7,LSG,GT,20,128,7,"KL Rahul , Kyle Mayers ","Krunal Pandya, Marcus Stoinis",20,135,6,"Hardik Pandya , Wriddhiman Saha ","Noor Ahmad, Mohit Sharma",53,53,22,0,0,0,40,52,43,1,1,1
1359505,"Wankhede Stadium, Mumbai", Mumbai,58324,MI,BOWL FIRST,Sam Curran,"Punjab Kings 2, Mumbai Indians 0",FALSE,214/8,201/6,MI,KXIP,20,201,6,"Cameron Green , Suryakumar Yadav ","Piyush Chawla, Cameron Green",20,214,8,"Sam Curran , Harpreet Singh ","Arshdeep Singh, Nathan Ellis",54,95,52,1,1,1,58,60,96,1,1,1
1359506,"M Chinnaswamy Stadium, Bengaluru", Bengaluru,57897,RR,BOWL FIRST,Glenn Maxwell,"Royal Challengers Bangalore 2, Rajasthan Royals 0",FALSE,189/9,182/6,RCB,RR,20,189,9,"Glenn Maxwell , Faf du Plessis ","Harshal Patel, David Willey",20,182,6,"Devdutt Padikkal , Yashasvi Jaiswal ","Trent Boult, Sandeep Sharma",62,94,33,2,2,2,47,74,61,1,1,1
1359507,"Eden Gardens, Kolkata", Kolkata,57980,KKR,BOWL FIRST,Ajinkya Rahane,"Chennai Super Kings 2, Kolkata Knight Riders 0",FALSE,235/4,186/8,KKR,CSK,20,186,8,"Jason Roy , Rinku Singh *","Kulwant Khejroliya, Suyash Sharma",20,235,4,"Ajinkya Rahane *, Devon Conway ","Maheesh Theekshana, Tushar Deshpande",38,99,49,2,2,2,59,101,75,0,0,0
1359508,"Rajiv Gandhi International Stadium, Uppal, Hyderabad", Hyderabad,58142,DC,BAT FIRST,Axar Patel,"Delhi Capitals 2, Sunrisers Hyderabad 0",FALSE,144/9,137/6,SRH,DC,20,137,6,"Mayank Agarwal , Heinrich Klaasen ","Washington Sundar, Bhuvneshwar Kumar",20,144,9,"Manish Pandey , Axar Patel ","Axar Patel, Anrich Nortje",36,53,48,1,1,1,49,57,38,2,2,2
1359509,"Narendra Modi Stadium, Ahmedabad", Ahmedabad,57851,MI,BOWL FIRST,Abhinav Manohar,"Gujarat Titans 2, Mumbai Indians 0",FALSE,207/6,152/9,GT,MI,20,207,6,"Shubman Gill , David Miller ","Noor Ahmad, Rashid Khan",20,152,9,"Nehal Wadhera , Cameron Green ","Piyush Chawla, Arjun Tendulkar",50,80,77,1,1,1,29,83,40,1,1,1
1359510,"M Chinnaswamy Stadium, Bengaluru", Bengaluru,57897,RCB,BOWL FIRST,Varun Chakravarthy,"Kolkata Knight Riders 2, Royal Challengers Bangalore 0",FALSE,200/5,179/8,RCB,KKR,20,179,8,"Virat Kohli , Mahipal Lomror ","Wanindu Hasaranga, Vijaykumar Vyshak",20,200,5,"Jason Roy , Nitish Rana ","Varun Chakravarthy, Andre Russell",58,80,41,3,3,3,66,65,69,0,0,0
1359511,"Sawai Mansingh Stadium, Jaipur", Jaipur,58162,RR,BAT FIRST,Yashasvi Jaiswal,"Rajasthan Royals 2, Chennai Super Kings 0",FALSE,202/5,170/6,RR,CSK,20,202,5,"Yashasvi Jaiswal , Dhruv Jurel ","Adam Zampa, Ravichandran Ashwin",20,170,6,"Shivam Dube , Ruturaj Gaikwad ","Tushar Deshpande, Maheesh Theekshana",64,75,63,0,0,0,42,83,45,1,1,1
1359513,"Eden Gardens, Kolkata", Kolkata,57980,GT,BOWL FIRST,Josh Little,"Gujarat Titans 2, Kolkata Knight Riders 0",FALSE,179/7,180/3,KKR,GT,20,179,7,"Rahmanullah Gurbaz , Andre Russell ","Sunil Narine, Harshit Rana",17.5,180,3,"Vijay Shankar *, Shubman Gill ","Mohammed Shami, Noor Ahmad",61,73,47,2,2,2,52,77,37,1,1,1
1359514,"Arun Jaitley Stadium, Delhi", Delhi,58040,SRH,BAT FIRST,Mitchell Marsh,"Sunrisers Hyderabad 2, Delhi Capitals 0",FALSE,197/6,188/6,DC,SRH,20,188,6,"Mitchell Marsh , Phil Salt ","Mitchell Marsh, Axar Patel",20,197,6,"Abhishek Sharma , Heinrich Klaasen *","Mayank Markande, T Natarajan",57,81,50,1,1,1,62,73,62,2,2,2
1359515,"MA Chidambaram Stadium, Chepauk, Chennai", Chennai,58008,CSK,BAT FIRST,Devon Conway,"Punjab Kings 2, Chennai Super Kings 0",FALSE,200/4,201/6,CSK,KXIP,20,200,4,"Devon Conway *, Ruturaj Gaikwad ","Tushar Deshpande, Ravindra Jadeja",20,201,6,"Prabhsimran Singh , Liam Livingstone ","Rahul Chahar, Arshdeep Singh",57,89,54,0,0,0,62,67,72,1,1,1
1359516,"Wankhede Stadium, Mumbai", Mumbai,58324,RR,BAT FIRST,Yashasvi Jaiswal,"Mumbai Indians 2, Rajasthan Royals 0",FALSE,212/7,214/4,MI,RR,19.3,214,4,"Suryakumar Yadav , Tim David *","Arshad Khan, Piyush Chawla",20,212,7,"Yashasvi Jaiswal , Jos Buttler ","Ravichandran Ashwin, Sandeep Sharma",58,92,46,1,1,1,65,78,69,0,0,0
1359518,"Narendra Modi Stadium, Ahmedabad", Ahmedabad,57851,DC,BAT FIRST,Mohammed Shami,"Delhi Capitals 2, Gujarat Titans 0",FALSE,130/8,125/6,GT,DC,20,125,6,"Hardik Pandya *, Abhinav Manohar ","Mohammed Shami, Mohit Sharma",20,130,8,"Aman Hakim Khan , Axar Patel ","Ishant Sharma, Khaleel Ahmed",31,48,46,3,3,3,28,50,52,5,5,5
1359520,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh", Chandigarh,57991,MI,BOWL FIRST,Ishan Kishan,"Mumbai Indians 2, Punjab Kings 0",FALSE,214/3,216/4,KXIP,MI,20,214,3,"Liam Livingstone *, Jitesh Sharma *","Nathan Ellis, Rishi Dhawan",18.5,216,4,"Ishan Kishan , Suryakumar Yadav ","Piyush Chawla, Arshad Khan",50,95,73,1,1,1,54,116,33,2,2,2
1359521,"Rajiv Gandhi International Stadium, Uppal, Hyderabad", Hyderabad,58142,KKR,BAT FIRST,Varun Chakravarthy,"Kolkata Knight Riders 2, Sunrisers Hyderabad 0",FALSE,171/9,166/8,SRH,KKR,20,166,8,"Aiden Markram , Heinrich Klaasen ","T Natarajan, Marco Jansen",20,171,9,"Rinku Singh , Nitish Rana ","Shardul Thakur, Vaibhav Arora",53,81,32,3,3,3,49,80,42,3,3,3
1359523,"MA Chidambaram Stadium, Chepauk, Chennai", Chennai,58008,CSK,BOWL FIRST,Matheesha Pathirana,"Chennai Super Kings 2, Mumbai Indians 0",FALSE,139/8,140/4,CSK,MI,17.4,140,4,"Devon Conway , Ruturaj Gaikwad ","Matheesha Pathirana, Deepak Chahar",20,139,8,"Nehal Wadhera , Suryakumar Yadav ","Piyush Chawla, Akash Madhwal",55,68,9,1,1,1,34,59,49,3,3,3
1359524,"Arun Jaitley Stadium, Delhi", Delhi,58040,RCB,BAT FIRST,Phil Salt,"Delhi Capitals 2, Royal Challengers Bangalore 0",FALSE,181/4,187/3,DC,RCB,16.4,187,3,"Phil Salt , Rilee Rossouw *","Mitchell Marsh, Mukesh Kumar",20,181,4,"Virat Kohli , Mahipal Lomror *","Josh Hazlewood, Karn Sharma",70,96,13,1,1,1,51,75,54,0,0,0
1359525,"Narendra Modi Stadium, Ahmedabad", Ahmedabad,57851,LSG,BOWL FIRST,Shubman Gill,"Gujarat Titans 2, Lucknow Super Giants 0",FALSE,227/2,171/7,GT,LSG,20,227,2,"Shubman Gill *, Wriddhiman Saha ","Mohit Sharma, Noor Ahmad",20,171,7,"Quinton de Kock , Kyle Mayers ","Avesh Khan, Mohsin Khan",78,98,51,0,0,0,72,58,41,0,0,0
1359526,"Sawai Mansingh Stadium, Jaipur", Jaipur,58162,RR,BAT FIRST,Glenn Phillips,"Sunrisers Hyderabad 2, Rajasthan Royals 0",FALSE,214/2,217/6,RR,SRH,20,214,2,"Jos Buttler , Sanju Samson *","Yuzvendra Chahal, Ravichandran Ashwin",20,217,6,"Abhishek Sharma , Rahul Tripathi ","Bhuvneshwar Kumar, Marco Jansen",61,93,60,1,1,1,52,94,71,1,1,1
1359527,"Eden Gardens, Kolkata", Kolkata,57980,KXIP,BAT FIRST,Andre Russell,"Kolkata Knight Riders 2, Punjab Kings 0",FALSE,179/7,182/5,KKR,KXIP,20,182,5,"Nitish Rana , Andre Russell ","Varun Chakravarthy, Harshit Rana",20,179,7,"Shikhar Dhawan , M Shahrukh Khan *","Rahul Chahar, Harpreet Brar",52,70,60,1,1,1,58,66,55,3,3,3
1359528,"Wankhede Stadium, Mumbai", Mumbai,58324,MI,BOWL FIRST,Suryakumar Yadav,"Mumbai Indians 2, Royal Challengers Bangalore 0",FALSE,199/6,200/4,MI,RCB,16.3,200,4,"Suryakumar Yadav , Nehal Wadhera *","Jason Behrendorff, Cameron Green",20,199,6,"Glenn Maxwell , Faf du Plessis ","Vijaykumar Vyshak, Wanindu Hasaranga",62,112,19,2,2,2,56,96,48,2,2,2
1359529,"MA Chidambaram Stadium, Chepauk, Chennai", Chennai,58008,CSK,BAT FIRST,Ravindra Jadeja,"Chennai Super Kings 2, Delhi Capitals 0",FALSE,167/8,140/8,CSK,DC,20,167,8,"Shivam Dube , Ruturaj Gaikwad ","Matheesha Pathirana, Deepak Chahar",20,140,8,"Rilee Rossouw , Manish Pandey ","Mitchell Marsh, Axar Patel",49,68,50,1,1,1,47,44,49,3,3,3
1359530,"Eden Gardens, Kolkata", Kolkata,57980,RR,BOWL FIRST,Yashasvi Jaiswal,"Rajasthan Royals 2, Kolkata Knight Riders 0",FALSE,149/8,151/1,KKR,RR,20,149,8,"Venkatesh Iyer , Nitish Rana ","Sunil Narine, Suyash Sharma",13.1,151,1,"Yashasvi Jaiswal *, Sanju Samson *","Yuzvendra Chahal, Trent Boult",37,77,32,2,2,2,78,69,0,1,1,1
1359531,"Wankhede Stadium, Mumbai", Mumbai,58324,GT,BOWL FIRST,Suryakumar Yadav,"Mumbai Indians 2, Gujarat Titans 0",FALSE,218/5,191/8,MI,GT,20,218,5,"Suryakumar Yadav *, Ishan Kishan ","Akash Madhwal, Piyush Chawla",20,191,8,"Rashid Khan *, David Miller ","Rashid Khan, Mohit Sharma",61,90,67,0,0,0,48,82,61,3,3,3
1359532,"Rajiv Gandhi International Stadium, Uppal, Hyderabad", Hyderabad,58142,SRH,BAT FIRST,Prerak Mankad,"Lucknow Super Giants 2, Sunrisers Hyderabad 0",FALSE,182/6,185/3,SRH,LSG,20,182,6,"Heinrich Klaasen , Abdul Samad *","Glenn Phillips, Mayank Markande",19.2,185,3,"Prerak Mankad *, Nicholas Pooran *","Krunal Pandya, Yash Thakur",56,74,52,2,2,2,30,84,65,1,1,1
1359533,"Arun Jaitley Stadium, Delhi", Delhi,58040,DC,BOWL FIRST,Prabhsimran Singh,"Punjab Kings 2, Delhi Capitals 0",FALSE,167/7,136/8,DC,KXIP,20,136,8,"David Warner , Phil Salt ","Ishant Sharma, Mukesh Kumar",20,167,7,"Prabhsimran Singh , Sam Curran ","Harpreet Brar, Rahul Chahar",65,50,21,0,0,0,46,71,50,3,3,3
1359535,"MA Chidambaram Stadium, Chepauk, Chennai", Chennai,58008,CSK,BAT FIRST,Rinku Singh,"Kolkata Knight Riders 2, Chennai Super Kings 0",FALSE,144/6,147/4,CSK,KKR,20,144,6,"Shivam Dube *, Devon Conway ","Deepak Chahar, Tushar Deshpande",18.3,147,4,"Nitish Rana *, Rinku Singh ","Sunil Narine, Varun Chakravarthy",52,40,49,1,1,1,46,71,24,3,3,3
1359536,"Narendra Modi Stadium, Ahmedabad", Ahmedabad,57851,SRH,BOWL FIRST,Shubman Gill,"Gujarat Titans 2, Sunrisers Hyderabad 0",FALSE,188/9,154/9,GT,SRH,20,188,9,"Shubman Gill , Sai Sudharsan ","Mohammed Shami, Mohit Sharma",20,154,9,"Heinrich Klaasen , Bhuvneshwar Kumar ","Bhuvneshwar Kumar, T Natarajan",65,89,34,1,1,1,45,66,43,4,4,4
