,batter,season,home_key_batter_1_count,home_key_batter_2_count,away_key_batter_1_count,away_key_batter_2_count,overall_key_count,home_key_count,away_key_count
112,David Warner,2016,6.0,0.0,6.0,0.0,12.0,6.0,6.0
467,Shaun Marsh,2008,5.0,0.0,5.0,0.0,10.0,5.0,5.0
81,Chris Gayle,2012,2.0,0.0,7.0,0.0,9.0,2.0,7.0
218,Jos Buttler,2022,5.0,0.0,4.0,0.0,9.0,5.0,4.0
161,Gautam Gambhir,2012,4.0,0.0,4.0,0.0,8.0,4.0,4.0
584,Virender Sehwag,2012,4.0,0.0,4.0,0.0,8.0,4.0,4.0
82,Chris Gayle,2013,5.0,0.0,3.0,0.0,8.0,5.0,3.0
113,David Warner,2017,5.0,0.0,3.0,0.0,8.0,5.0,3.0
392,Rishabh Pant,2018,5.0,0.0,3.0,0.0,8.0,5.0,3.0
401,Robin Uthappa,2014,5.0,0.0,3.0,0.0,8.0,5.0,3.0
762,Dinesh Karthik ,2018,0.0,5.0,0.0,3.0,8.0,5.0,3.0
203,Jean-Paul Duminy,2009,2.0,0.0,5.0,0.0,7.0,2.0,5.0
230,Kane Williamson,2018,2.0,0.0,5.0,0.0,7.0,2.0,5.0
367,Quinton de Kock,2016,2.0,0.0,5.0,0.0,7.0,2.0,5.0
192,Jacques Kallis,2010,3.0,0.0,4.0,0.0,7.0,3.0,4.0
223,KL Rahul,2018,3.0,0.0,4.0,0.0,7.0,3.0,4.0
315,Michael Hussey,2013,3.0,0.0,4.0,0.0,7.0,3.0,4.0
433,Sachin Tendulkar,2010,3.0,0.0,4.0,0.0,7.0,3.0,4.0
6,AB de Villiers,2018,4.0,0.0,3.0,0.0,7.0,4.0,3.0
1094,Sachin Tendulkar ,2011,0.0,4.0,0.0,3.0,7.0,4.0,3.0
89,Chris Lynn,2018,5.0,0.0,2.0,0.0,7.0,5.0,2.0
308,Matthew Hayden,2009,5.0,0.0,2.0,0.0,7.0,5.0,2.0
485,Shikhar Dhawan,2021,5.0,0.0,2.0,0.0,7.0,5.0,2.0
1022,Rahul Dravid ,2011,0.0,5.0,0.0,2.0,7.0,5.0,2.0
215,Jos Buttler,2018,2.0,0.0,4.0,0.0,6.0,2.0,4.0
266,Lendl Simmons,2015,2.0,0.0,4.0,0.0,6.0,2.0,4.0
410,Rohit Sharma,2012,2.0,0.0,4.0,0.0,6.0,2.0,4.0
423,Ruturaj Gaikwad,2021,2.0,0.0,4.0,0.0,6.0,2.0,4.0
451,Sanju Samson,2021,2.0,0.0,4.0,0.0,6.0,2.0,4.0
480,Shikhar Dhawan,2016,2.0,0.0,4.0,0.0,6.0,2.0,4.0
644,Ajinkya Rahane ,2017,0.0,2.0,0.0,4.0,6.0,2.0,4.0
775,Eoin Morgan ,2020,0.0,2.0,0.0,4.0,6.0,2.0,4.0
4,AB de Villiers,2016,3.0,0.0,3.0,0.0,6.0,3.0,3.0
31,Ajinkya Rahane,2016,3.0,0.0,3.0,0.0,6.0,3.0,3.0
50,Andre Russell,2022,3.0,0.0,3.0,0.0,6.0,3.0,3.0
80,Chris Gayle,2011,3.0,0.0,3.0,0.0,6.0,3.0,3.0
111,David Warner,2015,3.0,0.0,3.0,0.0,6.0,3.0,3.0
118,David Warner,2023,3.0,0.0,3.0,0.0,6.0,3.0,3.0
162,Gautam Gambhir,2013,3.0,0.0,3.0,0.0,6.0,3.0,3.0
371,Quinton de Kock,2022,3.0,0.0,3.0,0.0,6.0,3.0,3.0
443,Sanath Jayasuriya,2008,3.0,0.0,3.0,0.0,6.0,3.0,3.0
497,Shreyas Iyer,2019,3.0,0.0,3.0,0.0,6.0,3.0,3.0
572,Virat Kohli,2016,3.0,0.0,3.0,0.0,6.0,3.0,3.0
728,David Miller ,2014,0.0,3.0,0.0,3.0,6.0,3.0,3.0
859,Kane Williamson ,2018,0.0,3.0,0.0,3.0,6.0,3.0,3.0
920,Mandeep Singh ,2013,0.0,3.0,0.0,3.0,6.0,3.0,3.0
1057,Robin Uthappa ,2010,0.0,3.0,0.0,3.0,6.0,3.0,3.0
1146,Shimron Hetmyer ,2022,0.0,3.0,0.0,3.0,6.0,3.0,3.0
1193,Suryakumar Yadav ,2023,0.0,3.0,0.0,3.0,6.0,3.0,3.0
28,Ajinkya Rahane,2013,4.0,0.0,2.0,0.0,6.0,4.0,2.0
109,David Warner,2013,4.0,0.0,2.0,0.0,6.0,4.0,2.0
117,David Warner,2022,4.0,0.0,2.0,0.0,6.0,4.0,2.0
224,KL Rahul,2019,4.0,0.0,2.0,0.0,6.0,4.0,2.0
411,Rohit Sharma,2013,4.0,0.0,2.0,0.0,6.0,4.0,2.0
484,Shikhar Dhawan,2020,4.0,0.0,2.0,0.0,6.0,4.0,2.0
539,Suryakumar Yadav,2018,4.0,0.0,2.0,0.0,6.0,4.0,2.0
900,MS Dhoni ,2008,0.0,4.0,0.0,2.0,6.0,4.0,2.0
1085,Ruturaj Gaikwad ,2023,0.0,4.0,0.0,2.0,6.0,4.0,2.0
1227,Virat Kohli ,2016,0.0,4.0,0.0,2.0,6.0,4.0,2.0
506,Shubman Gill,2023,5.0,0.0,1.0,0.0,6.0,5.0,1.0
901,MS Dhoni ,2009,0.0,5.0,0.0,1.0,6.0,5.0,1.0
1112,Saurabh Tiwary ,2010,0.0,5.0,0.0,1.0,6.0,5.0,1.0
16,Abhishek Sharma,2022,1.0,0.0,4.0,0.0,5.0,1.0,4.0
141,Dwayne Smith,2014,1.0,0.0,4.0,0.0,5.0,1.0,4.0
393,Rishabh Pant,2019,1.0,0.0,4.0,0.0,5.0,1.0,4.0
624,Abhishek Nayar ,2009,0.0,1.0,0.0,4.0,5.0,1.0,4.0
654,Ambati Rayudu ,2013,0.0,1.0,0.0,4.0,5.0,1.0,4.0
659,Ambati Rayudu ,2020,0.0,1.0,0.0,4.0,5.0,1.0,4.0
836,Jean-Paul Duminy ,2015,0.0,1.0,0.0,4.0,5.0,1.0,4.0
1020,Rahul Dravid ,2008,0.0,1.0,0.0,4.0,5.0,1.0,4.0
1040,Ravindra Jadeja ,2009,0.0,1.0,0.0,4.0,5.0,1.0,4.0
1092,Sachin Tendulkar ,2009,0.0,1.0,0.0,4.0,5.0,1.0,4.0
1172,Stuart Binny ,2013,0.0,1.0,0.0,4.0,5.0,1.0,4.0
44,Ambati Rayudu,2018,2.0,0.0,3.0,0.0,5.0,2.0,3.0
99,David Miller,2013,2.0,0.0,3.0,0.0,5.0,2.0,3.0
110,David Warner,2014,2.0,0.0,3.0,0.0,5.0,2.0,3.0
140,Dwayne Smith,2013,2.0,0.0,3.0,0.0,5.0,2.0,3.0
150,Faf du Plessis,2015,2.0,0.0,3.0,0.0,5.0,2.0,3.0
227,KL Rahul,2022,2.0,0.0,3.0,0.0,5.0,2.0,3.0
386,Ravindra Jadeja,2011,2.0,0.0,3.0,0.0,5.0,2.0,3.0
413,Rohit Sharma,2016,2.0,0.0,3.0,0.0,5.0,2.0,3.0
452,Sanju Samson,2023,2.0,0.0,3.0,0.0,5.0,2.0,3.0
478,Shikhar Dhawan,2013,2.0,0.0,3.0,0.0,5.0,2.0,3.0
503,Shubman Gill,2020,2.0,0.0,3.0,0.0,5.0,2.0,3.0
567,Virat Kohli,2011,2.0,0.0,3.0,0.0,5.0,2.0,3.0
571,Virat Kohli,2015,2.0,0.0,3.0,0.0,5.0,2.0,3.0
574,Virat Kohli,2018,2.0,0.0,3.0,0.0,5.0,2.0,3.0
580,Virender Sehwag,2008,2.0,0.0,3.0,0.0,5.0,2.0,3.0
617,AB de Villiers ,2020,0.0,2.0,0.0,3.0,5.0,2.0,3.0
637,Aiden Markram ,2022,0.0,2.0,0.0,3.0,5.0,2.0,3.0
645,Ajinkya Rahane ,2018,0.0,2.0,0.0,3.0,5.0,2.0,3.0
668,Andre Russell ,2023,0.0,2.0,0.0,3.0,5.0,2.0,3.0
749,Deepak Hooda ,2022,0.0,2.0,0.0,3.0,5.0,2.0,3.0
752,Devdutt Padikkal ,2022,0.0,2.0,0.0,3.0,5.0,2.0,3.0
786,Gautam Gambhir ,2008,0.0,2.0,0.0,3.0,5.0,2.0,3.0
853,KL Rahul ,2020,0.0,2.0,0.0,3.0,5.0,2.0,3.0
871,Kevin Pietersen ,2012,0.0,2.0,0.0,3.0,5.0,2.0,3.0
963,Mithun Manhas ,2010,0.0,2.0,0.0,3.0,5.0,2.0,3.0
965,Moeen Ali ,2019,0.0,2.0,0.0,3.0,5.0,2.0,3.0
1055,Robin Uthappa ,2008,0.0,2.0,0.0,3.0,5.0,2.0,3.0
1113,Saurabh Tiwary ,2012,0.0,2.0,0.0,3.0,5.0,2.0,3.0
1135,Shikhar Dhawan ,2014,0.0,2.0,0.0,3.0,5.0,2.0,3.0
1136,Shikhar Dhawan ,2015,0.0,2.0,0.0,3.0,5.0,2.0,3.0
1223,Virat Kohli ,2012,0.0,2.0,0.0,3.0,5.0,2.0,3.0
1226,Virat Kohli ,2015,0.0,2.0,0.0,3.0,5.0,2.0,3.0
1254,Yusuf Pathan ,2008,0.0,2.0,0.0,3.0,5.0,2.0,3.0
41,Ambati Rayudu,2011,3.0,0.0,2.0,0.0,5.0,3.0,2.0
97,David Hussey,2012,3.0,0.0,2.0,0.0,5.0,3.0,2.0
114,David Warner,2019,3.0,0.0,2.0,0.0,5.0,3.0,2.0
123,Devdutt Padikkal,2021,3.0,0.0,2.0,0.0,5.0,3.0,2.0
165,Gautam Gambhir,2016,3.0,0.0,2.0,0.0,5.0,3.0,2.0
173,Glenn Maxwell,2021,3.0,0.0,2.0,0.0,5.0,3.0,2.0
176,Graeme Smith,2008,3.0,0.0,2.0,0.0,5.0,3.0,2.0
193,Jacques Kallis,2011,3.0,0.0,2.0,0.0,5.0,3.0,2.0
225,KL Rahul,2020,3.0,0.0,2.0,0.0,5.0,3.0,2.0
332,Murali Vijay,2016,3.0,0.0,2.0,0.0,5.0,3.0,2.0
368,Quinton de Kock,2019,3.0,0.0,2.0,0.0,5.0,3.0,2.0
374,Rahul Dravid,2010,3.0,0.0,2.0,0.0,5.0,3.0,2.0
434,Sachin Tendulkar,2011,3.0,0.0,2.0,0.0,5.0,3.0,2.0
469,Shaun Marsh,2011,3.0,0.0,2.0,0.0,5.0,3.0,2.0
482,Shikhar Dhawan,2018,3.0,0.0,2.0,0.0,5.0,3.0,2.0
494,Shreyas Iyer,2015,3.0,0.0,2.0,0.0,5.0,3.0,2.0
504,Shubman Gill,2021,3.0,0.0,2.0,0.0,5.0,3.0,2.0
505,Shubman Gill,2022,3.0,0.0,2.0,0.0,5.0,3.0,2.0
520,Steven Smith,2017,3.0,0.0,2.0,0.0,5.0,3.0,2.0
533,Suresh Raina,2014,3.0,0.0,2.0,0.0,5.0,3.0,2.0
569,Virat Kohli,2013,3.0,0.0,2.0,0.0,5.0,3.0,2.0
575,Virat Kohli,2019,3.0,0.0,2.0,0.0,5.0,3.0,2.0
613,AB de Villiers ,2014,0.0,3.0,0.0,2.0,5.0,3.0,2.0
740,David Warner ,2019,0.0,3.0,0.0,2.0,5.0,3.0,2.0
741,David Warner ,2020,0.0,3.0,0.0,2.0,5.0,3.0,2.0
783,Faf du Plessis ,2021,0.0,3.0,0.0,2.0,5.0,3.0,2.0
816,Irfan Pathan ,2009,0.0,3.0,0.0,2.0,5.0,3.0,2.0
885,Krunal Pandya ,2018,0.0,3.0,0.0,2.0,5.0,3.0,2.0
933,Manoj Tiwary ,2011,0.0,3.0,0.0,2.0,5.0,3.0,2.0
954,Michael Hussey ,2011,0.0,3.0,0.0,2.0,5.0,3.0,2.0
956,Michael Hussey ,2013,0.0,3.0,0.0,2.0,5.0,3.0,2.0
1021,Rahul Dravid ,2009,0.0,3.0,0.0,2.0,5.0,3.0,2.0
1024,Rahul Dravid ,2013,0.0,3.0,0.0,2.0,5.0,3.0,2.0
1049,Rishabh Pant ,2020,0.0,3.0,0.0,2.0,5.0,3.0,2.0
1140,Shikhar Dhawan ,2019,0.0,3.0,0.0,2.0,5.0,3.0,2.0
1187,Suresh Raina ,2019,0.0,3.0,0.0,2.0,5.0,3.0,2.0
1221,Virat Kohli ,2010,0.0,3.0,0.0,2.0,5.0,3.0,2.0
1224,Virat Kohli ,2013,0.0,3.0,0.0,2.0,5.0,3.0,2.0
0,AB de Villiers,2009,4.0,0.0,1.0,0.0,5.0,4.0,1.0
30,Ajinkya Rahane,2015,4.0,0.0,1.0,0.0,5.0,4.0,1.0
125,Devon Conway,2023,4.0,0.0,1.0,0.0,5.0,4.0,1.0
153,Faf du Plessis,2021,4.0,0.0,1.0,0.0,5.0,4.0,1.0
160,Gautam Gambhir,2011,4.0,0.0,1.0,0.0,5.0,4.0,1.0
527,Suresh Raina,2008,4.0,0.0,1.0,0.0,5.0,4.0,1.0
576,Virat Kohli,2020,4.0,0.0,1.0,0.0,5.0,4.0,1.0
686,Azhar Mahmood ,2012,0.0,4.0,0.0,1.0,5.0,4.0,1.0
905,MS Dhoni ,2015,0.0,4.0,0.0,1.0,5.0,4.0,1.0
998,Parthiv Patel ,2008,0.0,4.0,0.0,1.0,5.0,4.0,1.0
1130,Shikhar Dhawan ,2008,0.0,5.0,0.0,0.0,5.0,5.0,0.0
1314,Devdutt Padikkal,2020,0.0,0.0,4.0,0.0,4.0,0.0,4.0
1339,Hardik Pandya,2022,0.0,0.0,4.0,0.0,4.0,0.0,4.0
1344,Ishan Kishan,2020,0.0,0.0,4.0,0.0,4.0,0.0,4.0
1383,Mandeep Singh,2012,0.0,0.0,4.0,0.0,4.0,0.0,4.0
1423,Rahul Dravid,2013,0.0,0.0,4.0,0.0,4.0,0.0,4.0
1718,S Badrinath ,2010,0.0,0.0,0.0,4.0,4.0,0.0,4.0
1758,Suryakumar Yadav ,2020,0.0,0.0,0.0,4.0,4.0,0.0,4.0
11,Aaron Finch,2016,1.0,0.0,3.0,0.0,4.0,1.0,3.0
49,Andre Russell,2019,1.0,0.0,3.0,0.0,4.0,1.0,3.0
59,Ben Stokes,2017,1.0,0.0,3.0,0.0,4.0,1.0,3.0
65,Brad Hodge,2009,1.0,0.0,3.0,0.0,4.0,1.0,3.0
83,Chris Gayle,2015,1.0,0.0,3.0,0.0,4.0,1.0,3.0
90,Chris Lynn,2019,1.0,0.0,3.0,0.0,4.0,1.0,3.0
107,David Warner,2011,1.0,0.0,3.0,0.0,4.0,1.0,3.0
129,Dinesh Karthik,2009,1.0,0.0,3.0,0.0,4.0,1.0,3.0
152,Faf du Plessis,2020,1.0,0.0,3.0,0.0,4.0,1.0,3.0
154,Faf du Plessis,2022,1.0,0.0,3.0,0.0,4.0,1.0,3.0
155,Faf du Plessis,2023,1.0,0.0,3.0,0.0,4.0,1.0,3.0
281,Mahela Jayawardene,2010,1.0,0.0,3.0,0.0,4.0,1.0,3.0
354,Parthiv Patel,2019,1.0,0.0,3.0,0.0,4.0,1.0,3.0
429,S Badrinath,2011,1.0,0.0,3.0,0.0,4.0,1.0,3.0
448,Sanju Samson,2018,1.0,0.0,3.0,0.0,4.0,1.0,3.0
529,Suresh Raina,2010,1.0,0.0,3.0,0.0,4.0,1.0,3.0
543,Suryakumar Yadav,2022,1.0,0.0,3.0,0.0,4.0,1.0,3.0
591,Wriddhiman Saha,2014,1.0,0.0,3.0,0.0,4.0,1.0,3.0
600,Yusuf Pathan,2008,1.0,0.0,3.0,0.0,4.0,1.0,3.0
601,Yusuf Pathan,2010,1.0,0.0,3.0,0.0,4.0,1.0,3.0
611,AB de Villiers ,2012,0.0,1.0,0.0,3.0,4.0,1.0,3.0
612,AB de Villiers ,2013,0.0,1.0,0.0,3.0,4.0,1.0,3.0
631,Adam Gilchrist ,2011,0.0,1.0,0.0,3.0,4.0,1.0,3.0
671,Andrew Symonds ,2010,0.0,1.0,0.0,3.0,4.0,1.0,3.0
732,David Miller ,2022,0.0,1.0,0.0,3.0,4.0,1.0,3.0
739,David Warner ,2017,0.0,1.0,0.0,3.0,4.0,1.0,3.0
742,David Warner ,2021,0.0,1.0,0.0,3.0,4.0,1.0,3.0
830,James Franklin ,2012,0.0,1.0,0.0,3.0,4.0,1.0,3.0
850,KL Rahul ,2016,0.0,1.0,0.0,3.0,4.0,1.0,3.0
915,Mahela Jayawardene ,2013,0.0,1.0,0.0,3.0,4.0,1.0,3.0
990,Nicholas Pooran ,2023,0.0,1.0,0.0,3.0,4.0,1.0,3.0
1034,Rajat Patidar ,2022,0.0,1.0,0.0,3.0,4.0,1.0,3.0
1041,Ravindra Jadeja ,2013,0.0,1.0,0.0,3.0,4.0,1.0,3.0
1050,Rishabh Pant ,2021,0.0,1.0,0.0,3.0,4.0,1.0,3.0
1063,Robin Uthappa ,2016,0.0,1.0,0.0,3.0,4.0,1.0,3.0
1191,Suryakumar Yadav ,2019,0.0,1.0,0.0,3.0,4.0,1.0,3.0
1222,Virat Kohli ,2011,0.0,1.0,0.0,3.0,4.0,1.0,3.0
1225,Virat Kohli ,2014,0.0,1.0,0.0,3.0,4.0,1.0,3.0
1258,Yusuf Pathan ,2014,0.0,1.0,0.0,3.0,4.0,1.0,3.0
27,Ajinkya Rahane,2012,2.0,0.0,2.0,0.0,4.0,2.0,2.0
42,Ambati Rayudu,2014,2.0,0.0,2.0,0.0,4.0,2.0,2.0
70,Brendon McCullum,2011,2.0,0.0,2.0,0.0,4.0,2.0,2.0
96,David Hussey,2008,2.0,0.0,2.0,0.0,4.0,2.0,2.0
115,David Warner,2020,2.0,0.0,2.0,0.0,4.0,2.0,2.0
151,Faf du Plessis,2019,2.0,0.0,2.0,0.0,4.0,2.0,2.0
170,Glenn Maxwell,2014,2.0,0.0,2.0,0.0,4.0,2.0,2.0
189,Ishan Kishan,2022,2.0,0.0,2.0,0.0,4.0,2.0,2.0
204,Jean-Paul Duminy,2014,2.0,0.0,2.0,0.0,4.0,2.0,2.0
234,Karun Nair,2014,2.0,0.0,2.0,0.0,4.0,2.0,2.0
256,Kumar Sangakkara,2009,2.0,0.0,2.0,0.0,4.0,2.0,2.0
294,Manish Pandey,2017,2.0,0.0,2.0,0.0,4.0,2.0,2.0
297,Manish Pandey,2021,2.0,0.0,2.0,0.0,4.0,2.0,2.0
346,Nitish Rana,2023,2.0,0.0,2.0,0.0,4.0,2.0,2.0
365,Prithvi Shaw,2021,2.0,0.0,2.0,0.0,4.0,2.0,2.0
376,Rahul Dravid,2012,2.0,0.0,2.0,0.0,4.0,2.0,2.0
391,Rishabh Pant,2017,2.0,0.0,2.0,0.0,4.0,2.0,2.0
400,Robin Uthappa,2013,2.0,0.0,2.0,0.0,4.0,2.0,2.0
404,Robin Uthappa,2017,2.0,0.0,2.0,0.0,4.0,2.0,2.0
408,Rohit Sharma,2010,2.0,0.0,2.0,0.0,4.0,2.0,2.0
412,Rohit Sharma,2014,2.0,0.0,2.0,0.0,4.0,2.0,2.0
458,Shane Watson,2008,2.0,0.0,2.0,0.0,4.0,2.0,2.0
465,Shane Watson,2019,2.0,0.0,2.0,0.0,4.0,2.0,2.0
470,Shaun Marsh,2012,2.0,0.0,2.0,0.0,4.0,2.0,2.0
509,Sourav Ganguly,2008,2.0,0.0,2.0,0.0,4.0,2.0,2.0
526,Sunny Sohal,2011,2.0,0.0,2.0,0.0,4.0,2.0,2.0
586,Virender Sehwag,2014,2.0,0.0,2.0,0.0,4.0,2.0,2.0
597,Yashasvi Jaiswal,2022,2.0,0.0,2.0,0.0,4.0,2.0,2.0
598,Yashasvi Jaiswal,2023,2.0,0.0,2.0,0.0,4.0,2.0,2.0
602,Yusuf Pathan,2013,2.0,0.0,2.0,0.0,4.0,2.0,2.0
605,Yusuf Pathan,2016,2.0,0.0,2.0,0.0,4.0,2.0,2.0
606,Yuvraj Singh,2009,2.0,0.0,2.0,0.0,4.0,2.0,2.0
607,Yuvraj Singh,2014,2.0,0.0,2.0,0.0,4.0,2.0,2.0
608,Yuvraj Singh,2017,2.0,0.0,2.0,0.0,4.0,2.0,2.0
614,AB de Villiers ,2015,0.0,2.0,0.0,2.0,4.0,2.0,2.0
639,Ajinkya Rahane ,2012,0.0,2.0,0.0,2.0,4.0,2.0,2.0
653,Ambati Rayudu ,2012,0.0,2.0,0.0,2.0,4.0,2.0,2.0
678,Ashok Menaria ,2012,0.0,2.0,0.0,2.0,4.0,2.0,2.0
767,Dwayne Bravo ,2012,0.0,2.0,0.0,2.0,4.0,2.0,2.0
773,Eoin Morgan ,2013,0.0,2.0,0.0,2.0,4.0,2.0,2.0
800,Graeme Smith ,2008,0.0,2.0,0.0,2.0,4.0,2.0,2.0
818,Irfan Pathan ,2013,0.0,2.0,0.0,2.0,4.0,2.0,2.0
866,Karun Nair ,2017,0.0,2.0,0.0,2.0,4.0,2.0,2.0
890,Kumar Sangakkara ,2010,0.0,2.0,0.0,2.0,4.0,2.0,2.0
909,MS Dhoni ,2019,0.0,2.0,0.0,2.0,4.0,2.0,2.0
919,Mandeep Singh ,2012,0.0,2.0,0.0,2.0,4.0,2.0,2.0
950,Mayank Agarwal ,2019,0.0,2.0,0.0,2.0,4.0,2.0,2.0
973,Murali Vijay ,2010,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1011,Prithvi Shaw ,2021,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1016,Quinton de Kock ,2019,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1017,Quinton de Kock ,2020,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1018,Quinton de Kock ,2021,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1030,Rahul Tripathi ,2021,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1045,Rinku Singh ,2023,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1061,Robin Uthappa ,2014,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1074,Rohit Sharma ,2015,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1109,Sanju Samson ,2022,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1117,Shane Watson ,2011,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1123,Shane Watson ,2018,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1152,Shreyas Iyer ,2020,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1157,Shubman Gill ,2021,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1162,Sourav Ganguly ,2008,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1163,Sourav Ganguly ,2010,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1186,Suresh Raina ,2018,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1207,Usman Khawaja ,2016,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1210,Venkatesh Iyer ,2021,0.0,2.0,0.0,2.0,4.0,2.0,2.0
1248,Wriddhiman Saha ,2023,0.0,2.0,0.0,2.0,4.0,2.0,2.0
8,AB de Villiers,2020,3.0,0.0,1.0,0.0,4.0,3.0,1.0
67,Brad Hodge,2012,3.0,0.0,1.0,0.0,4.0,3.0,1.0
72,Brendon McCullum,2015,3.0,0.0,1.0,0.0,4.0,3.0,1.0
85,Chris Gayle,2018,3.0,0.0,1.0,0.0,4.0,3.0,1.0
133,Dinesh Karthik,2014,3.0,0.0,1.0,0.0,4.0,3.0,1.0
184,Hashim Amla,2017,3.0,0.0,1.0,0.0,4.0,3.0,1.0
190,Ishan Kishan,2023,3.0,0.0,1.0,0.0,4.0,3.0,1.0
209,Johan Botha,2011,3.0,0.0,1.0,0.0,4.0,3.0,1.0
210,Jonny Bairstow,2019,3.0,0.0,1.0,0.0,4.0,3.0,1.0
337,Nicholas Pooran,2020,3.0,0.0,1.0,0.0,4.0,3.0,1.0
340,Nitish Rana,2017,3.0,0.0,1.0,0.0,4.0,3.0,1.0
359,Paul Valthaty,2011,3.0,0.0,1.0,0.0,4.0,3.0,1.0
381,Rahul Tripathi,2022,3.0,0.0,1.0,0.0,4.0,3.0,1.0
498,Shreyas Iyer,2020,3.0,0.0,1.0,0.0,4.0,3.0,1.0
531,Suresh Raina,2012,3.0,0.0,1.0,0.0,4.0,3.0,1.0
579,Virat Kohli,2023,3.0,0.0,1.0,0.0,4.0,3.0,1.0
583,Virender Sehwag,2011,3.0,0.0,1.0,0.0,4.0,3.0,1.0
697,Brendon McCullum ,2012,0.0,3.0,0.0,1.0,4.0,3.0,1.0
698,Brendon McCullum ,2016,0.0,3.0,0.0,1.0,4.0,3.0,1.0
736,David Warner ,2014,0.0,3.0,0.0,1.0,4.0,3.0,1.0
776,Evin Lewis ,2018,0.0,3.0,0.0,1.0,4.0,3.0,1.0
785,Faf du Plessis ,2023,0.0,3.0,0.0,1.0,4.0,3.0,1.0
812,Heinrich Klaasen ,2023,0.0,3.0,0.0,1.0,4.0,3.0,1.0
872,Kevin Pietersen ,2014,0.0,3.0,0.0,1.0,4.0,3.0,1.0
877,Kieron Pollard ,2015,0.0,3.0,0.0,1.0,4.0,3.0,1.0
889,Kumar Sangakkara ,2008,0.0,3.0,0.0,1.0,4.0,3.0,1.0
902,MS Dhoni ,2010,0.0,3.0,0.0,1.0,4.0,3.0,1.0
917,Manan Vohra ,2014,0.0,3.0,0.0,1.0,4.0,3.0,1.0
955,Michael Hussey ,2012,0.0,3.0,0.0,1.0,4.0,3.0,1.0
970,Moises Henriques ,2017,0.0,3.0,0.0,1.0,4.0,3.0,1.0
