,batter,season,home_key_batter_1_count,home_key_batter_2_count,away_key_batter_1_count,away_key_batter_2_count,overall_key_count,home_key_count,away_key_count
183,Hashim Amla,2016,1.0,0.0,0.0,0.0,1.0,1.0,0.0
196,James Faulkner,2016,1.0,0.0,0.0,0.0,1.0,1.0,0.0
197,James Franklin,2012,1.0,0.0,0.0,0.0,1.0,1.0,0.0
198,James Hopes,2008,1.0,0.0,0.0,0.0,1.0,1.0,0.0
206,Jean-Paul Duminy,2016,1.0,0.0,0.0,0.0,1.0,1.0,0.0
208,Jitesh Sharma,2022,1.0,0.0,0.0,0.0,1.0,1.0,0.0
213,Jonny Bairstow,2022,1.0,0.0,0.0,0.0,1.0,1.0,0.0
220,Josh Philippe,2020,1.0,0.0,0.0,0.0,1.0,1.0,0.0
221,KL Rahul,2015,1.0,0.0,0.0,0.0,1.0,1.0,0.0
229,Kane Williamson,2017,1.0,0.0,0.0,0.0,1.0,1.0,0.0
233,Kane Williamson,2022,1.0,0.0,0.0,0.0,1.0,1.0,0.0
240,Kevin Pietersen,2009,1.0,0.0,0.0,0.0,1.0,1.0,0.0
242,Kieron Pollard,2010,1.0,0.0,0.0,0.0,1.0,1.0,0.0
243,Kieron Pollard,2012,1.0,0.0,0.0,0.0,1.0,1.0,0.0
247,Kieron Pollard,2016,1.0,0.0,0.0,0.0,1.0,1.0,0.0
248,Kieron Pollard,2018,1.0,0.0,0.0,0.0,1.0,1.0,0.0
250,Kieron Pollard,2021,1.0,0.0,0.0,0.0,1.0,1.0,0.0
251,Krishnappa Gowtham,2023,1.0,0.0,0.0,0.0,1.0,1.0,0.0
252,Krunal Pandya,2016,1.0,0.0,0.0,0.0,1.0,1.0,0.0
254,Krunal Pandya,2022,1.0,0.0,0.0,0.0,1.0,1.0,0.0
258,Kumar Sangakkara,2011,1.0,0.0,0.0,0.0,1.0,1.0,0.0
260,Lalit Yadav,2022,1.0,0.0,0.0,0.0,1.0,1.0,0.0
262,Laxmi Shukla,2009,1.0,0.0,0.0,0.0,1.0,1.0,0.0
263,Laxmi Shukla,2012,1.0,0.0,0.0,0.0,1.0,1.0,0.0
269,Luke Pomersbach,2013,1.0,0.0,0.0,0.0,1.0,1.0,0.0
270,MS Dhoni,2009,1.0,0.0,0.0,0.0,1.0,1.0,0.0
272,MS Dhoni,2012,1.0,0.0,0.0,0.0,1.0,1.0,0.0
274,MS Dhoni,2014,1.0,0.0,0.0,0.0,1.0,1.0,0.0
275,MS Dhoni,2015,1.0,0.0,0.0,0.0,1.0,1.0,0.0
276,MS Dhoni,2016,1.0,0.0,0.0,0.0,1.0,1.0,0.0
277,MS Dhoni,2017,1.0,0.0,0.0,0.0,1.0,1.0,0.0
284,Mahipal Lomror,2022,1.0,0.0,0.0,0.0,1.0,1.0,0.0
286,Manan Vohra,2018,1.0,0.0,0.0,0.0,1.0,1.0,0.0
288,Mandeep Singh,2017,1.0,0.0,0.0,0.0,1.0,1.0,0.0
290,Manish Pandey,2010,1.0,0.0,0.0,0.0,1.0,1.0,0.0
292,Manish Pandey,2015,1.0,0.0,0.0,0.0,1.0,1.0,0.0
293,Manish Pandey,2016,1.0,0.0,0.0,0.0,1.0,1.0,0.0
300,Manoj Tiwary,2015,1.0,0.0,0.0,0.0,1.0,1.0,0.0
301,Manpreet Gony,2013,1.0,0.0,0.0,0.0,1.0,1.0,0.0
302,Manvinder  Bisla,2010,1.0,0.0,0.0,0.0,1.0,1.0,0.0
305,Mark Boucher,2009,1.0,0.0,0.0,0.0,1.0,1.0,0.0
306,Martin Guptill,2017,1.0,0.0,0.0,0.0,1.0,1.0,0.0
311,Mayank Agarwal,2017,1.0,0.0,0.0,0.0,1.0,1.0,0.0
316,Michael Hussey,2014,1.0,0.0,0.0,0.0,1.0,1.0,0.0
317,Michael Hussey,2015,1.0,0.0,0.0,0.0,1.0,1.0,0.0
318,Michael Lumb,2010,1.0,0.0,0.0,0.0,1.0,1.0,0.0
320,Mitchell Marsh,2023,1.0,0.0,0.0,0.0,1.0,1.0,0.0
321,Mithun Manhas,2011,1.0,0.0,0.0,0.0,1.0,1.0,0.0
322,Mithun Manhas,2012,1.0,0.0,0.0,0.0,1.0,1.0,0.0
325,Mohnish  Mishra,2011,1.0,0.0,0.0,0.0,1.0,1.0,0.0
333,Murali Vijay,2019,1.0,0.0,0.0,0.0,1.0,1.0,0.0
335,Naman Ojha,2011,1.0,0.0,0.0,0.0,1.0,1.0,0.0
341,Nitish Rana,2018,1.0,0.0,0.0,0.0,1.0,1.0,0.0
348,Parthiv Patel,2010,1.0,0.0,0.0,0.0,1.0,1.0,0.0
349,Parthiv Patel,2012,1.0,0.0,0.0,0.0,1.0,1.0,0.0
351,Parthiv Patel,2014,1.0,0.0,0.0,0.0,1.0,1.0,0.0
356,Pat Cummins,2021,1.0,0.0,0.0,0.0,1.0,1.0,0.0
357,Pat Cummins,2022,1.0,0.0,0.0,0.0,1.0,1.0,0.0
360,Pawan Negi,2017,1.0,0.0,0.0,0.0,1.0,1.0,0.0
361,Phil Salt,2023,1.0,0.0,0.0,0.0,1.0,1.0,0.0
363,Praveen Kumar,2008,1.0,0.0,0.0,0.0,1.0,1.0,0.0
366,Quinton de Kock,2014,1.0,0.0,0.0,0.0,1.0,1.0,0.0
372,Rahmanullah Gurbaz,2023,1.0,0.0,0.0,0.0,1.0,1.0,0.0
379,Rahul Tripathi,2018,1.0,0.0,0.0,0.0,1.0,1.0,0.0
380,Rahul Tripathi,2020,1.0,0.0,0.0,0.0,1.0,1.0,0.0
384,Ravi Bopara,2015,1.0,0.0,0.0,0.0,1.0,1.0,0.0
385,Ravichandran Ashwin,2022,1.0,0.0,0.0,0.0,1.0,1.0,0.0
387,Ravindra Jadeja,2013,1.0,0.0,0.0,0.0,1.0,1.0,0.0
389,Ravindra Jadeja,2021,1.0,0.0,0.0,0.0,1.0,1.0,0.0
397,Robin Uthappa,2009,1.0,0.0,0.0,0.0,1.0,1.0,0.0
398,Robin Uthappa,2010,1.0,0.0,0.0,0.0,1.0,1.0,0.0
405,Robin Uthappa,2019,1.0,0.0,0.0,0.0,1.0,1.0,0.0
407,Rohit Sharma,2009,1.0,0.0,0.0,0.0,1.0,1.0,0.0
421,Ross Taylor,2012,1.0,0.0,0.0,0.0,1.0,1.0,0.0
431,Sachin Tendulkar,2008,1.0,0.0,0.0,0.0,1.0,1.0,0.0
436,Sachin Tendulkar,2013,1.0,0.0,0.0,0.0,1.0,1.0,0.0
437,Sai Sudharsan,2022,1.0,0.0,0.0,0.0,1.0,1.0,0.0
439,Sam Billings,2017,1.0,0.0,0.0,0.0,1.0,1.0,0.0
440,Sam Billings,2018,1.0,0.0,0.0,0.0,1.0,1.0,0.0
441,Sam Curran,2019,1.0,0.0,0.0,0.0,1.0,1.0,0.0
442,Sam Curran,2020,1.0,0.0,0.0,0.0,1.0,1.0,0.0
446,Sanju Samson,2016,1.0,0.0,0.0,0.0,1.0,1.0,0.0
454,Saurabh Tiwary,2016,1.0,0.0,0.0,0.0,1.0,1.0,0.0
455,Saurabh Tiwary,2020,1.0,0.0,0.0,0.0,1.0,1.0,0.0
457,Shakib Al Hasan,2016,1.0,0.0,0.0,0.0,1.0,1.0,0.0
466,Shardul Thakur,2023,1.0,0.0,0.0,0.0,1.0,1.0,0.0
472,Shaun Marsh,2014,1.0,0.0,0.0,0.0,1.0,1.0,0.0
474,Shaun Marsh,2017,1.0,0.0,0.0,0.0,1.0,1.0,0.0
475,Sherfane Rutherford,2022,1.0,0.0,0.0,0.0,1.0,1.0,0.0
476,Shikhar Dhawan,2010,1.0,0.0,0.0,0.0,1.0,1.0,0.0
477,Shikhar Dhawan,2011,1.0,0.0,0.0,0.0,1.0,1.0,0.0
486,Shimron Hetmyer,2019,1.0,0.0,0.0,0.0,1.0,1.0,0.0
487,Shimron Hetmyer,2022,1.0,0.0,0.0,0.0,1.0,1.0,0.0
488,Shimron Hetmyer,2023,1.0,0.0,0.0,0.0,1.0,1.0,0.0
492,Shreevats Goswami,2008,1.0,0.0,0.0,0.0,1.0,1.0,0.0
493,Shreevats Goswami,2009,1.0,0.0,0.0,0.0,1.0,1.0,0.0
501,Shubman Gill,2018,1.0,0.0,0.0,0.0,1.0,1.0,0.0
507,Siddharth Chitnis,2012,1.0,0.0,0.0,0.0,1.0,1.0,0.0
508,Simon Katich,2008,1.0,0.0,0.0,0.0,1.0,1.0,0.0
512,Srikar Bharat,2021,1.0,0.0,0.0,0.0,1.0,1.0,0.0
513,Srikkanth Anirudha,2011,1.0,0.0,0.0,0.0,1.0,1.0,0.0
517,Steven Smith,2014,1.0,0.0,0.0,0.0,1.0,1.0,0.0
522,Steven Smith,2020,1.0,0.0,0.0,0.0,1.0,1.0,0.0
525,Sunny Sohal,2009,1.0,0.0,0.0,0.0,1.0,1.0,0.0
538,Suryakumar Yadav,2014,1.0,0.0,0.0,0.0,1.0,1.0,0.0
545,Suyash Prabhudessai,2022,1.0,0.0,0.0,0.0,1.0,1.0,0.0
550,Tillakaratne Dilshan,2008,1.0,0.0,0.0,0.0,1.0,1.0,0.0
555,Tom Curran,2020,1.0,0.0,0.0,0.0,1.0,1.0,0.0
556,Travis Head,2017,1.0,0.0,0.0,0.0,1.0,1.0,0.0
562,Vidyut Sivaramakrishnan,2008,1.0,0.0,0.0,0.0,1.0,1.0,0.0
564,Vinay Kumar,2012,1.0,0.0,0.0,0.0,1.0,1.0,0.0
566,Virat Kohli,2010,1.0,0.0,0.0,0.0,1.0,1.0,0.0
585,Virender Sehwag,2013,1.0,0.0,0.0,0.0,1.0,1.0,0.0
587,Virender Sehwag,2015,1.0,0.0,0.0,0.0,1.0,1.0,0.0
588,Wasim Jaffer,2008,1.0,0.0,0.0,0.0,1.0,1.0,0.0
589,Wriddhiman Saha,2010,1.0,0.0,0.0,0.0,1.0,1.0,0.0
590,Wriddhiman Saha,2011,1.0,0.0,0.0,0.0,1.0,1.0,0.0
595,Wriddhiman Saha,2021,1.0,0.0,0.0,0.0,1.0,1.0,0.0
603,Yusuf Pathan,2014,1.0,0.0,0.0,0.0,1.0,1.0,0.0
609,Yuvraj Singh,2019,1.0,0.0,0.0,0.0,1.0,1.0,0.0
618,AB de Villiers ,2021,0.0,1.0,0.0,0.0,1.0,1.0,0.0
621,Abdul Samad ,2023,0.0,1.0,0.0,0.0,1.0,1.0,0.0
622,Abhinav Manohar ,2023,0.0,1.0,0.0,0.0,1.0,1.0,0.0
626,Abhishek Sharma ,2018,0.0,1.0,0.0,0.0,1.0,1.0,0.0
627,Abhishek Sharma ,2021,0.0,1.0,0.0,0.0,1.0,1.0,0.0
628,Abhishek Sharma ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
629,Abu Nechim ,2011,0.0,1.0,0.0,0.0,1.0,1.0,0.0
635,Aditya Tare ,2013,0.0,1.0,0.0,0.0,1.0,1.0,0.0
636,Adrian Barath ,2010,0.0,1.0,0.0,0.0,1.0,1.0,0.0
641,Ajinkya Rahane ,2014,0.0,1.0,0.0,0.0,1.0,1.0,0.0
643,Ajinkya Rahane ,2016,0.0,1.0,0.0,0.0,1.0,1.0,0.0
647,Akshath Reddy ,2012,0.0,1.0,0.0,0.0,1.0,1.0,0.0
649,Albie Morkel ,2008,0.0,1.0,0.0,0.0,1.0,1.0,0.0
652,Ambati Rayudu ,2011,0.0,1.0,0.0,0.0,1.0,1.0,0.0
662,Amit Mishra ,2011,0.0,1.0,0.0,0.0,1.0,1.0,0.0
663,Amit Mishra ,2023,0.0,1.0,0.0,0.0,1.0,1.0,0.0
667,Andre Russell ,2021,0.0,1.0,0.0,0.0,1.0,1.0,0.0
669,Andrew McDonald ,2012,0.0,1.0,0.0,0.0,1.0,1.0,0.0
673,Angelo Mathews ,2010,0.0,1.0,0.0,0.0,1.0,1.0,0.0
676,Ashley Noffke ,2008,0.0,1.0,0.0,0.0,1.0,1.0,0.0
680,Avesh Khan ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
683,Axar Patel ,2020,0.0,1.0,0.0,0.0,1.0,1.0,0.0
687,Ben Rohrer ,2013,0.0,1.0,0.0,0.0,1.0,1.0,0.0
688,Ben Stokes ,2018,0.0,1.0,0.0,0.0,1.0,1.0,0.0
689,Ben Stokes ,2020,0.0,1.0,0.0,0.0,1.0,1.0,0.0
690,Bhuvneshwar Kumar ,2016,0.0,1.0,0.0,0.0,1.0,1.0,0.0
693,Brad Hodge ,2010,0.0,1.0,0.0,0.0,1.0,1.0,0.0
700,Cheteshwar Pujara ,2010,0.0,1.0,0.0,0.0,1.0,1.0,0.0
702,Cheteshwar Pujara ,2014,0.0,1.0,0.0,0.0,1.0,1.0,0.0
705,Chris Gayle ,2013,0.0,1.0,0.0,0.0,1.0,1.0,0.0
708,Chris Gayle ,2016,0.0,1.0,0.0,0.0,1.0,1.0,0.0
710,Chris Gayle ,2021,0.0,1.0,0.0,0.0,1.0,1.0,0.0
711,Chris Morris ,2015,0.0,1.0,0.0,0.0,1.0,1.0,0.0
713,Chris Morris ,2020,0.0,1.0,0.0,0.0,1.0,1.0,0.0
714,Chris Morris ,2021,0.0,1.0,0.0,0.0,1.0,1.0,0.0
715,Chris Woakes ,2017,0.0,1.0,0.0,0.0,1.0,1.0,0.0
719,Dale Steyn ,2015,0.0,1.0,0.0,0.0,1.0,1.0,0.0
720,Daniel Vettori ,2009,0.0,1.0,0.0,0.0,1.0,1.0,0.0
721,Daniel Vettori ,2012,0.0,1.0,0.0,0.0,1.0,1.0,0.0
730,David Miller ,2019,0.0,1.0,0.0,0.0,1.0,1.0,0.0
743,David Warner ,2023,0.0,1.0,0.0,0.0,1.0,1.0,0.0
744,David Wiese ,2015,0.0,1.0,0.0,0.0,1.0,1.0,0.0
746,Debabrata Das ,2012,0.0,1.0,0.0,0.0,1.0,1.0,0.0
747,Deepak Chahar ,2018,0.0,1.0,0.0,0.0,1.0,1.0,0.0
748,Deepak Hooda ,2018,0.0,1.0,0.0,0.0,1.0,1.0,0.0
755,Dhruv Jurel ,2023,0.0,1.0,0.0,0.0,1.0,1.0,0.0
756,Dinesh Karthik ,2009,0.0,1.0,0.0,0.0,1.0,1.0,0.0
763,Dinesh Karthik ,2020,0.0,1.0,0.0,0.0,1.0,1.0,0.0
765,Dwaraka Ravi Teja ,2008,0.0,1.0,0.0,0.0,1.0,1.0,0.0
766,Dwaraka Ravi Teja ,2011,0.0,1.0,0.0,0.0,1.0,1.0,0.0
768,Dwayne Bravo ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
772,Dwayne Smith ,2017,0.0,1.0,0.0,0.0,1.0,1.0,0.0
777,Evin Lewis ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
794,Glenn Maxwell ,2013,0.0,1.0,0.0,0.0,1.0,1.0,0.0
795,Glenn Maxwell ,2015,0.0,1.0,0.0,0.0,1.0,1.0,0.0
797,Glenn Maxwell ,2020,0.0,1.0,0.0,0.0,1.0,1.0,0.0
803,Gurkeerat Singh Mann ,2019,0.0,1.0,0.0,0.0,1.0,1.0,0.0
804,Hanuma Vihari ,2013,0.0,1.0,0.0,0.0,1.0,1.0,0.0
805,Harbhajan Singh ,2013,0.0,1.0,0.0,0.0,1.0,1.0,0.0
806,Hardik Pandya ,2019,0.0,1.0,0.0,0.0,1.0,1.0,0.0
811,Hashim Amla ,2017,0.0,1.0,0.0,0.0,1.0,1.0,0.0
813,Herschelle Gibbs ,2009,0.0,1.0,0.0,0.0,1.0,1.0,0.0
820,Ishan Kishan ,2016,0.0,1.0,0.0,0.0,1.0,1.0,0.0
821,Ishan Kishan ,2017,0.0,1.0,0.0,0.0,1.0,1.0,0.0
822,Ishan Kishan ,2019,0.0,1.0,0.0,0.0,1.0,1.0,0.0
824,Ishan Kishan ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
826,Jacob Oram ,2009,0.0,1.0,0.0,0.0,1.0,1.0,0.0
829,Jagadeesha Suchith ,2015,0.0,1.0,0.0,0.0,1.0,1.0,0.0
831,James Hopes ,2008,0.0,1.0,0.0,0.0,1.0,1.0,0.0
833,Jason Roy ,2021,0.0,1.0,0.0,0.0,1.0,1.0,0.0
834,Jasprit Bumrah ,2017,0.0,1.0,0.0,0.0,1.0,1.0,0.0
840,Joe Root ,2023,0.0,1.0,0.0,0.0,1.0,1.0,0.0
844,Jonny Bairstow ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
845,Jos Buttler ,2017,0.0,1.0,0.0,0.0,1.0,1.0,0.0
847,Jos Buttler ,2020,0.0,1.0,0.0,0.0,1.0,1.0,0.0
856,Kane Richardson ,2013,0.0,1.0,0.0,0.0,1.0,1.0,0.0
863,Karn Sharma ,2013,0.0,1.0,0.0,0.0,1.0,1.0,0.0
864,Karun Nair ,2015,0.0,1.0,0.0,0.0,1.0,1.0,0.0
869,Kedar Jadhav ,2020,0.0,1.0,0.0,0.0,1.0,1.0,0.0
873,Kieron Pollard ,2010,0.0,1.0,0.0,0.0,1.0,1.0,0.0
876,Kieron Pollard ,2014,0.0,1.0,0.0,0.0,1.0,1.0,0.0
881,Kieron Pollard ,2021,0.0,1.0,0.0,0.0,1.0,1.0,0.0
882,Kieron Pollard ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
887,Krunal Pandya ,2021,0.0,1.0,0.0,0.0,1.0,1.0,0.0
888,Krunal Pandya ,2023,0.0,1.0,0.0,0.0,1.0,1.0,0.0
897,Lockie Ferguson ,2020,0.0,1.0,0.0,0.0,1.0,1.0,0.0
899,Luke Pomersbach ,2011,0.0,1.0,0.0,0.0,1.0,1.0,0.0
912,MS Dhoni ,2023,0.0,1.0,0.0,0.0,1.0,1.0,0.0
922,Mandeep Singh ,2018,0.0,1.0,0.0,0.0,1.0,1.0,0.0
929,Manish Pandey ,2021,0.0,1.0,0.0,0.0,1.0,1.0,0.0
932,Manoj Tiwary ,2008,0.0,1.0,0.0,0.0,1.0,1.0,0.0
937,Manvinder  Bisla ,2011,0.0,1.0,0.0,0.0,1.0,1.0,0.0
945,Martin Guptill ,2016,0.0,1.0,0.0,0.0,1.0,1.0,0.0
947,Matthew Hayden ,2010,0.0,1.0,0.0,0.0,1.0,1.0,0.0
948,Mayank Agarwal ,2013,0.0,1.0,0.0,0.0,1.0,1.0,0.0
952,Mayank Agarwal ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
953,Mayank Agarwal ,2023,0.0,1.0,0.0,0.0,1.0,1.0,0.0
959,Misbah-ul-Haq ,2008,0.0,1.0,0.0,0.0,1.0,1.0,0.0
960,Mitchell Santner ,2019,0.0,1.0,0.0,0.0,1.0,1.0,0.0
964,Moeen Ali ,2018,0.0,1.0,0.0,0.0,1.0,1.0,0.0
967,Mohnish  Mishra ,2010,0.0,1.0,0.0,0.0,1.0,1.0,0.0
971,Morne van Wyk ,2009,0.0,1.0,0.0,0.0,1.0,1.0,0.0
972,Murali Kartik ,2010,0.0,1.0,0.0,0.0,1.0,1.0,0.0
976,Murali Vijay ,2014,0.0,1.0,0.0,0.0,1.0,1.0,0.0
979,Naman Ojha ,2010,0.0,1.0,0.0,0.0,1.0,1.0,0.0
981,Naman Ojha ,2015,0.0,1.0,0.0,0.0,1.0,1.0,0.0
982,Naman Ojha ,2016,0.0,1.0,0.0,0.0,1.0,1.0,0.0
983,Naman Ojha ,2017,0.0,1.0,0.0,0.0,1.0,1.0,0.0
984,Narayan Jagadeesan ,2020,0.0,1.0,0.0,0.0,1.0,1.0,0.0
985,Narayan Jagadeesan ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
991,Nitish Rana ,2016,0.0,1.0,0.0,0.0,1.0,1.0,0.0
992,Nitish Rana ,2018,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1001,Paul Collingwood ,2010,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1003,Pawan Negi ,2015,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1009,Prithvi Shaw ,2018,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1013,Quinton de Kock ,2015,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1019,Rahmanullah Gurbaz ,2023,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1025,Rahul Tewatia ,2018,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1027,Rahul Tewatia ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1029,Rahul Tripathi ,2020,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1031,Rajagopal Sathish ,2013,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1032,Rajat Bhatia ,2014,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1033,Rajat Bhatia ,2017,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1035,Rashid Khan ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1052,Rishi Dhawan ,2015,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1053,Riyan Parag ,2019,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1056,Robin Uthappa ,2009,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1059,Robin Uthappa ,2012,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1064,Robin Uthappa ,2017,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1068,Rohit Sharma ,2008,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1079,Romario Shepherd ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1081,Ross Taylor ,2014,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1087,S Badrinath ,2009,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1089,S Badrinath ,2012,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1090,S Badrinath ,2013,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1091,Sachin Baby ,2016,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1093,Sachin Tendulkar ,2010,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1099,Sam Billings ,2016,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1106,Sanju Samson ,2019,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1108,Sanju Samson ,2021,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1122,Shane Watson ,2017,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1126,Shaun Marsh ,2013,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1127,Shaun Marsh ,2016,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1128,Shaun Marsh ,2017,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1131,Shikhar Dhawan ,2010,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1134,Shikhar Dhawan ,2013,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1139,Shikhar Dhawan ,2018,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1141,Shikhar Dhawan ,2020,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1144,Shimron Hetmyer ,2020,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1151,Shreyas Iyer ,2019,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1153,Shreyas Iyer ,2021,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1156,Shubman Gill ,2019,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1158,Shubman Gill ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1170,Steven Smith ,2021,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1173,Stuart Binny ,2018,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1188,Suryakumar Yadav ,2014,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1189,Suryakumar Yadav ,2015,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1190,Suryakumar Yadav ,2018,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1202,Tim Southee ,2016,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1203,Travis Birt ,2011,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1204,Trent Boult ,2023,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1205,Umar Gul ,2008,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1208,VVS Laxman ,2010,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1209,VVS Laxman ,2011,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1211,Venkatesh Iyer ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1217,Vijay Shankar ,2023,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1218,Vinay Kumar ,2008,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1230,Virat Kohli ,2019,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1236,Virender Sehwag ,2012,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1238,Wanindu Hasaranga ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1239,Washington Sundar ,2020,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1240,Washington Sundar ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1241,Wasim Jaffer ,2008,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1242,Wriddhiman Saha ,2014,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1245,Wriddhiman Saha ,2020,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1247,Wriddhiman Saha ,2022,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1249,Yashasvi Jaiswal ,2020,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1253,Yogesh Takawale ,2008,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1256,Yusuf Pathan ,2012,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1264,Yuvraj Singh ,2014,0.0,1.0,0.0,0.0,1.0,1.0,0.0
